distance,speed,status
72.2,0.8,0
59.7,3.0,0
45.3,3.7,0
93.8,4.6,0
47.8,0.6,0
98.6,4.2,0
16.8,28.8,2
87.6,2.6,0
61.2,2.0,0
10.2,20.0,2
81.3,0.0,0
36.7,9.0,1
56.1,4.6,0
37.9,8.5,1
75.1,2.3,0
26.3,9.5,1
18.4,17.6,2
52.3,2.1,0
91.9,1.8,0
60.2,3.2,0
6.2,25.0,2
21.9,14.6,1
19.1,21.2,2
13.1,30.0,2
52.7,3.0,0
11.4,26.2,2
24.9,14.0,1
24.5,6.9,1
8.5,22.1,2
58.7,0.3,0
78.7,2.3,0
54.8,2.2,0
43.1,2.8,0
19.7,17.7,2
86.9,4.7,0
40.5,1.4,0
66.2,2.0,0
7.4,17.3,2
73.0,3.3,0
7.6,18.3,2
27.0,11.7,1
6.9,16.6,2
81.0,0.9,0
67.0,1.2,0
14.4,18.6,2
73.6,4.3,0
83.9,2.0,0
68.5,1.0,0
32.8,14.0,1
6.2,16.3,2
24.7,5.3,1
22.2,10.8,1
45.0,4.5,0
82.7,1.7,0
29.6,8.8,1
61.1,1.3,0
64.3,2.0,0
57.4,2.2,0
33.0,14.5,1
77.5,0.7,0
87.5,2.4,0
90.0,4.0,0
45.4,0.1,0
30.5,10.4,1
65.2,1.3,0
18.2,27.5,2
98.5,2.6,0
21.3,7.7,1
6.7,28.7,2
16.2,23.6,2
31.0,10.5,1
66.9,4.1,0
24.6,5.1,1
18.0,28.5,2
88.0,3.0,0
62.0,3.3,0
21.7,14.1,1
44.8,1.9,0
54.3,0.2,0
20.8,12.4,1
12.9,24.0,2
28.3,8.9,1
32.4,8.6,1
73.3,1.5,0
58.8,2.4,0
68.0,4.7,0
74.6,1.1,0
8.0,18.9,2
61.5,0.3,0
52.2,3.0,0
36.8,12.7,1
15.1,16.1,2
74.2,2.5,0
70.4,2.2,0
28.4,13.2,1
80.9,3.5,0
30.9,10.9,1
39.3,5.9,1
92.1,0.7,0
95.3,2.2,0
22.6,10.4,1
87.9,3.7,0
81.6,3.3,0
70.8,4.2,0
28.7,9.9,1
26.0,14.9,1
94.7,0.2,0
72.0,4.6,0
22.2,10.7,1
92.0,0.2,0
71.3,1.5,0
92.8,4.9,0
94.7,2.4,0
86.9,4.2,0
35.3,13.3,1
8.5,23.9,2
26.9,6.2,1
12.3,25.4,2
37.3,12.2,1
11.2,19.7,2
56.3,4.0,0
35.3,11.3,1
89.2,3.1,0
27.1,5.2,1
87.7,0.1,0
88.1,2.6,0
94.2,4.0,0
99.8,1.8,0
77.9,2.0,0
50.6,3.1,0
88.0,4.9,0
78.0,2.1,0
45.0,3.7,0
27.7,6.1,1
38.7,7.9,1
33.1,7.3,1
9.0,15.3,2
98.8,2.1,0
41.5,3.4,0
25.7,14.5,1
79.7,0.4,0
44.7,4.4,0
94.7,2.3,0
63.3,0.8,0
99.2,1.2,0
94.6,3.2,0
62.7,2.6,0
26.9,6.8,1
25.9,6.9,1
